Qtr,Course,Secondary Number,Title,Instructor,Course Topic Area,Days,Start,End,Duration,Historical enrollment
F,101,,"Computer Science: Concepts, Philosophy, and Connections",Birnbaum,,MWF,14:00,14:50,0:50,
F,110,,Intro Programming for non-majors,Van Wart,,MWF,10:00,10:50,0:50,45
S,110,,Intro Programming for non-majors,Van Wart,,MWF,11:00,11:50,0:50,52
W,110,,Intro Programming for non-majors,Van Wart,,TuTh,16:00,17:20,1:20,46
F,111,,Fundamentals of Computer Programming 1,Horswill/Wilson,,MWF,13:00,13:50,0:50,310
S,111,,Fundamentals of Computer Programming 1,Tov,,TuTh,14:00,15:20,1:20,56
W,111,,Fundamentals of Computer Programming 1,Sood,,MWF,11:00,11:50,0:50,360
S,130,,Tools and Technologies of the Web,Van Wart,SoftwareDevelopmentTechniques-Topic,MW,16:00,16:50,0:50,
F,211,,Fundamentals of Computer Programming 2,Sood,,TuTh,12:30,13:50,1:20,91
S,211,,Fundamentals of Computer Programming 2,Sood,,TuTh,12:30,13:50,1:20,203
W,211,,Fundamentals of Computer Programming 2,Tov,,TuTh,14:00,15:20,1:20,155
F,212,,Discrete math,Vijayaraghavan,DiscreteMathematics-Topic,MWF,15:00,15:50,0:50,95
S,212,,Discrete math,Vijayaraghavan,DiscreteMathematics-Topic,MWF,15:00,15:50,0:50,111
W,212,,Discrete math,STAFF,DiscreteMathematics-Topic,MWF,16:00,16:50,0:50,55
F,213,,Intro to Computer Systems,St-Amour,SoftwareSystemStructures-Topic,TuTh,15:30,16:50,1:20,91
F,213,,Intro to Computer Systems,Dinda,SoftwareSystemStructures-Topic,TuTh,14:00,15:20,1:20,85
S,213,,Intro to Computer Systems,Hardavellas,SoftwareSystemStructures-Topic,TuTh,14:00,15:20,1:20,53
W,213,,Intro to Computer Systems,St-Amour,SoftwareSystemStructures-Topic,TuTh,12:30,13:50,1:20,91
F,214,,Data structures,Tov,DataStructuresDesignAnalysis-Topic,TuTh,9:30,10:50,1:20,89
S,214,,Data structures,Horswill,DataStructuresDesignAnalysis-Topic,MWF,13:00,13:50,0:50,222
W,214,,Data structures,St-Amour,DataStructuresDesignAnalysis-Topic,TuTh,16:00,17:20,1:20,
F,217,,Data management and information processing,STAFF,DataManagementSystems-Topic,TuTh,12:30,13:50,1:20,41
S,217,,Data management and information processing,STAFF,DataManagementSystems-Topic,TuTh,14:00,15:20,1:20,56
W,230,,Programming for engineers,Tov,,TuTh,12:30,13:50,1:20,36
F,295,,Intensive Program Design,Tov/Findler,SoftwareDevelopmentTechniques-Topic,TuTh,12:00,14:50,2:50,12
S,295,,Fundamentals of Programming 1.5,Sood,,MWF,11:00,11:50,0:50,49
S,301,,Intro to Robotics Laboratory,Argall,Robotics-Topic,TuTh,14:00,18:00,4:00,
S,313,413,Tangible Interaction Design and Learning,Horn,InteractionTechniques-Topic,TuTh,15:30,16:50,1:20,24
S,314,,Tech & Human Interaction,Gergle,HumanComputerInteraction-Topic,TuTh,9:30,10:50,1:20,21
F,315,497,Design Technology & Research,Zhang,InteractiveSystemsTools-Topic,F,12:00,3:00,3:00,
S,315,497,Design Technology & Research,Zhang,InteractiveSystemsTools-Topic,F,12:00,3:00,3:00,
W,315,497,Design Technology & Research,Zhang,InteractiveSystemsTools-Topic,F,12:00,3:00,3:00,
F,321,,Programming languages,St-Amour,GeneralProgrammingLanguages-Topic,TuTh,11:00,12:20,1:20,
S,321,,Programming languages,St-Amour,GeneralProgrammingLanguages-Topic,TuTh,11:00,12:20,1:20,65
W,321,,Programming languages,Findler,GeneralProgrammingLanguages-Topic,TuTh,11:00,12:20,1:20,65
W,322,,Compilers,Campanoni,Compilers-Topic,MWF,11:00,11:50,0:50,20
S,323,,Code Analysis and Transformation,Campanoni,MathematicalOptimization-Topic,TuTh,12:30,13:50,1:20,
